id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bim_portal_token,bim.portal.token,model_bim_portal_token,base.group_user,1,1,1,0
access_bim_portal_token_system,bim.portal.token system,model_bim_portal_token,base.group_system,1,1,1,1
access_bim_portal_password_wizard,bim.portal.password.wizard,model_bim_portal_password_wizard,base.group_user,1,1,1,1
access_bim_tecno_carta_categoria,bim.tecno.carta.categoria,model_bim_tecno_carta_categoria,base.group_user,1,1,1,1
access_bim_tecno_carta,bim.tecno.carta,model_bim_tecno_carta,base.group_user,1,1,1,1
access_bim_avance_obra,bim.avance.obra,model_bim_avance_obra,base.group_user,1,1,1,1
access_bim_avance_obra_linea,bim.avance.obra.linea,model_bim_avance_obra_linea,base.group_user,1,1,1,1
access_bim_solicitud_ausencia,bim.solicitud.ausencia,model_bim_solicitud_ausencia,base.group_user,1,1,1,1
access_bim_especificacion_producto,bim.especificacion.producto,model_bim_especificacion_producto,base.group_user,1,1,1,1
access_bim_especificacion_producto_linea,bim.especificacion.producto.linea,model_bim_especificacion_producto_linea,base.group_user,1,1,1,1
access_bim_document_categoria,bim.document.categoria,model_bim_document_categoria,base.group_user,1,1,1,1
